Derrick Rose,81,74,21.32,1,1
Carmelo Anthony,90,74,24.6,3,1
Kristaps Porzingis,75,72,4.32,4,1
Paul Millsap,82,86,20.07,4,2
Dennis Schroeder,77,73,2.71,1,2
Kyle Korver,81,70,5.24,2,2
Paul George,86,86,17.12,3,3
Monta Ellis,78,66,10.3,2,3
Jeff Teague,77,75,8,1,3
Thaddeus Young,78,71,12.08,4,3
Wesley Matthews,80,81,16.41,2,4
Dirk Nowitzki,89,67,8.33,4,4
Jimmy Butler,80,89,16.4,2,5
Robin Lopez,78,74,13.22,5,5
Taj Gibson,74,77,8.95,4,5
Danilo Gallinari,82,74,15.05,3,6
Kenneth Faried,71,83,12.08,4,6
Emmanuel Mudiay,72,72,3.24,1,6
Nikola Jokic,75,61,1.34,5,6
Marc Gasol,83,88,21.17,5,7
Zach Randolph,81,79,10.36,4,7
Tony Allen,68,90,5.5,2,7
Eric Bledsoe,76,82,14,1,8
Brandan Knight,83,67,12.61,2,8
Tyson Chandler,63,83,12.42,5,8
Dragan Bender,72,67,4.28,4,8
Isaiah Thomas,84,71,6.59,1,9
Avery Bradley,75,85,8.27,2,9
Jae Crowder,75,77,6.29,3,9
Amir Johnson,73,71,12,4,9
Kemba Walker,84,76,12,1,10
Michael Kidd-Gilchrist,69,82,13,3,10
Kyle Lowry,77,86,12,1,11
DeMarre Carroll,74,82,14.2,3,11
Jonas Valanciunas,81,76,14.38,5,11
Patrick Patterson,79,67,6.05,4,11
James Harden,89,62,16.78,2,12
Patrick Beverly,71,83,6,1,12
Trevor Ariza,73,77,7.81,3,12
George Hill,74,70,8,1,13
Gordon Hayward,82,72,16.07,3,13
Derrick Favors,75,75,10.8,4,13
Rudy Gobert,55,84,2.12,5,13
Russell Westbrook,88,83,17.77,1,14
Victor Oladipo,75,78,6.55,2,14
Steve Adams,63,78,3.14,5,14
LeBron James,84,88,24,3,15
Kyrie Irving,86,71,17.64,1,15
Iman Shumpert,67,77,9.66,2,15
Kevin Love,85,67,21.17,4,15
Tristan Thompson,69,75,15.33,5,15
Serge Ibaka,77,82,12.25,4,16
Aaron Gordon,71,71,4.35,3,16
Nikola Vucevic,84,67,11.75,5,16
Ben Simmons,75,75,5.9,3,17
Jahil Okafor,75,68,4.79,4,17
Nerlens Noel,65,77,4.38,5,17
Brook Lopez,85,74,21.165,5,18
Bojan Bogdanovic,75,60,3.57,3,18
Rondae Hollis-Jefferson,62,75,1.395,2,18
Ricky Rubio,78,78,13.4,1,19
Andrew Wiggins,74,77,6,3,19
Karl-Anthony Towns,83,74,5.96,5,19
Zach Lavine,75,60,2.24,2,19
Gorgui Dieng,78,71,2.35,4,19
Damian Lillard,87,75,24.33,1,20
C.J.Collum,83,61,3.22,2,20
Al-Farouq Aminu,72,74,7.68,4,20
Mason Plumlee,68,74,2.33,5,20
Michael Carter-Williams,72,76,3.18,1,21
